AAAS,ADA,ADCY6,ADRM1,AK1,AK3,APRT,ARL6IP1,BCAM,BCAP31,BOLA2,BRF2,CANT1,CCNO,CDA,CETN2,CMPK2,COX17,CSTF3,DAD1,DCTN4,DDB1,DDB2,DGCR8,DGUOK,DUT,EDF1,EIF1B,ELL,ERCC1,ERCC2,ERCC3,ERCC4,ERCC5,ERCC8,FEN1,GMPR2,GPX4,GTF2A2,GTF2B,GTF2F1,GTF2H1,GTF2H3,GTF2H5,GTF3C5,GUK1,HCLS1,HPRT1,IMPDH2,ITPA,LIG1,MPG,MRPL40,NCBP2,NFX1,NME1,NME3,NME4,NT5C,NUDT21,NUDT9,PCNA,PDE4B,PDE6G,PNP,POLA1,POLA2,POLB,POLD1,POLD3,POLD4,POLE4,POLH,POLL,POLR1C,POLR1D,POLR2A,POLR2C,POLR2D,POLR2E,POLR2F,POLR2G,POLR2H,POLR2I,POLR2J,POLR2K,POLR3C,POLR3GL,POM121,PRIM1,RAD51,RAD52,RAE1,RALA,RBX1,REV3L,RFC2,RFC3,RFC4,RFC5,RNMT,RPA2,RPA3,RRM2B,SAC3D1,SDCBP,SEC61A1,SF3A3,SMAD5,SNAPC4,SNAPC5,SRSF6,SSRP1,STX3,SUPT4H1,SUPT5H,SURF1,TAF10,TAF12,TAF13,TAF1C,TAF6,TAF9,TARBP2,TK2,TMED2,TP53,TSG101,TYMS,UMPS,UPF3B,USP11,VPS28,VPS37B,VPS37D,XPC,ZNF707,ZWINT,label
1439.0,361.0,6837.0,2289.0,999.939,6327.0,1574.999,10050.692,4652.0,7282.999,425.767,612.0,2126.0,34.0,96.0,1920.0,5678.0,739.631,1394.001,4842.0,6033.0,14762.001,3838.0,1510.999,1639.0,2749.001,4516.0,2450.999,1217.0,2624.0,885.001,3143.999,1263.001,3555.391,971.0,461.0,2645.0,6452.0,1465.999,1744.0,3708.0,2218.0,1509.999,1614.0,1717.0,5260.002,7046.999,1018.0,6293.999,1015.001,856.001,1638.0,1070.999,4189.0,3665.999,1522.909,1229.0,1946.998,883.001,9443.147,1788.0,3610.0,1323.0,33.0,1359.999,1464.0,469.336,678.0,683.001,1210.0,972.284,727.0,2036.999,1004.002,549.0,2598.0,13180.001,3170.0,1629.0,3419.0,1053.001,1742.001,1091.001,1002.0,1121.316,1983.0,1711.001,1640.001,4126.139,433.001,76.0,466.17,941.001,3430.0,1722.0,3949.0,1031.0,543.0,421.001,564.0,3201.0,2804.0,593.0,7492.0,325.001,33710.999,15088.999,3952.0,7443.0,602.0,984.036,10631.936,5665.0,1654.0,3011.852,5857.0,1443.0,1896.741,1141.999,1520.0,1684.0,2213.999,1578.674,442.002,4413.754,10898.001,2414.0,3100.0,1905.0,1285.999,479.0,8975.001,3303.999,1677.167,115.0,6685.0,374.999,285.0,1
1314.0,368.001,5395.001,2059.0,607.215,3175.0,1905.999,4968.755,3081.999,5124.0,453.632,443.0,1941.0,14.0,84.0,1145.0,1393.999,628.201,1078.001,3794.999,4212.999,8778.0,1869.0,1222.0,1033.0,1788.999,3630.0,1375.0,1785.0,2580.999,1079.0,2302.999,841.0,2962.999,550.0,427.0,2001.0,4488.999,1032.0,1096.999,2613.001,1607.999,1007.999,812.001,1251.0,5098.0,8029.999,930.0,4665.0,949.999,746.999,1546.001,717.999,2852.0,2316.0,1570.993,1055.999,1730.998,669.0,3949.466,1008.0,2147.0,3129.0,43.0,1686.0,740.999,280.448,438.0,603.0,732.001,1253.202,534.001,1057.0,748.999,594.0,1942.0,7334.001,1990.001,1210.48,2798.999,645.001,1530.999,897.0,631.0,867.477,1071.001,1129.0,971.0,2874.728,202.999,39.0,330.375,860.0,1557.0,1178.0,1751.932,799.0,398.0,318.999,375.0,1896.0,1391.001,349.0,3807.001,208.001,12059.001,15667.001,2453.999,3577.0,591.999,621.565,6580.941,3849.0,803.001,1981.083,4276.0,1191.0,2102.493,652.0,1116.0,1818.999,1396.316,1080.797,498.0,3516.49,8253.0,1940.0,1977.001,758.0,786.0,294.999,4888.0,2874.001,1109.685,61.0,3951.0,332.0,148.0,1
1068.0,336.001,9296.002,3186.32,1093.316,3990.999,2966.999,9167.271,3012.0,8732.999,634.617,605.0,3028.0,46.0,188.0,1510.0,1693.0,929.0,1062.0,5901.0,5922.999,15150.0,1710.999,999.0,1669.0,1650.999,5255.0,2102.0,1934.0,4473.0,1038.0,1870.001,893.999,2943.999,691.001,624.0,2229.0,8637.0,1485.0,1371.0,3449.0,1969.0,966.001,1420.999,1550.0,6251.998,18130.0,1332.0,5544.998,1065.999,495.999,2346.001,1089.0,3882.999,2823.998,2437.15,937.998,2038.37,786.001,5840.0,1391.0,2785.0,3822.0,37.0,1534.999,1131.0,410.081,721.999,709.999,819.0,2106.231,690.0,1188.0,721.0,492.999,2691.999,8394.0,2809.0,1430.0,4927.0,1125.0,2084.0,788.999,1065.0,1251.177,1417.0,1812.0,1895.0,3518.747,381.151,23.0,230.043,1160.0,2641.0,1995.999,1268.0,1215.0,387.0,284.0,350.0,2051.0,2275.999,466.0,5938.0,390.001,17490.0,17277.0,4074.0,3704.001,368.0,872.462,5588.3,5103.0,1153.999,3869.125,6092.0,1752.0,2992.0,1073.001,1621.0,671.998,1912.999,1079.068,483.999,4392.512,10430.0,3261.999,2941.0,705.0,1150.0,310.0,8373.001,3839.999,1606.939,91.0,4164.001,358.0,122.001,0
1298.0,247.0,14602.001,2558.0,786.385,10973.001,1751.001,10398.943,1953.001,6043.0,450.586,781.0,2668.0,15.0,71.0,1717.0,1686.001,786.624,1514.999,5648.0,5701.999,14012.001,2221.999,1524.001,2013.0,2190.0,4193.999,2751.0,1246.0,4062.001,1050.998,3395.0,1465.0,4145.054,1101.999,661.0,2315.998,6980.001,1209.0,1897.001,3296.0,1946.001,1863.0,2308.0,1427.0,4034.001,7526.0,1254.0,5640.998,791.999,772.0,1733.0,932.0,5044.0,5095.0,1818.612,907.0,1510.999,807.0,10368.001,1697.0,3775.0,1950.998,7.0,882.001,1688.001,554.548,870.999,774.0,1124.0,1253.834,517.0,1584.0,787.999,568.0,2489.001,11072.999,3225.0,1847.001,3440.999,1071.0,2328.999,951.001,613.0,1140.006,1875.001,1876.001,1710.999,4257.738,439.37,86.0,608.41,1340.0,3431.0,1453.0,3312.79,1147.0,748.0,490.0,533.0,3193.0,2509.0,467.999,8289.999,251.999,15499.999,19043.0,4417.0,8289.0,598.0,1047.907,10250.907,5946.0,1811.999,3414.001,4990.0,1346.0,2316.191,1126.998,1399.0,1332.002,1992.0,1489.279,401.001,5292.937,12979.001,3108.001,3257.0,1498.0,1337.999,544.0,8622.999,3046.999,1448.811,106.0,5580.001,352.001,279.999,0
1762.0,105.0,11804.001,3020.0,902.007,6133.001,1974.0,10470.114,3653.0,6962.0,544.853,706.0,1974.0,4.0,217.0,2107.0,546.0,887.0,1934.0,6195.0,4952.0,14306.0,1398.999,1683.0,2265.0,2898.0,5211.0,2765.0,1759.0,3886.0,921.001,3464.999,936.999,3522.999,857.999,481.0,2284.999,7982.0,1695.0,2758.0,3873.0,2694.001,1760.001,2396.0,1987.0,6146.999,8403.999,1208.0,7383.999,944.0,669.001,2270.0,1107.0,4721.0,3924.0,1575.165,1525.0,2081.999,1188.0,10534.13,1838.0,1773.0,1684.001,11.0,1761.0,2089.0,470.43,566.0,1019.001,1084.999,1185.569,756.0,791.0,908.999,911.999,2287.0,11402.001,4156.001,1686.0,3885.0,1579.0,2434.0,1155.0,1005.001,1350.161,2130.001,2003.001,1785.987,4044.1,353.0,25.0,565.379,1607.0,3310.0,2175.001,2170.999,1112.999,799.0,451.0,608.0,3173.0,2337.0,475.0,3073.001,203.0,19823.999,14951.0,4589.001,6695.0,654.0,949.698,11808.921,7488.001,1094.001,3317.801,6867.999,1759.0,2037.999,927.0,1664.999,2252.001,2554.001,1424.336,331.0,3951.679,13619.151,2544.0,3327.0,354.0,1288.0,551.001,13095.0,4380.0,2518.368,113.0,4512.001,354.0,235.0,0
1034.0,192.999,13266.0,2095.0,642.194,4918.0,1511.999,8070.362,2301.999,5895.001,428.438,479.0,1924.0,29.0,91.0,1957.0,1836.001,858.138,1332.999,5716.999,5457.001,12484.0,2002.0,1164.999,1652.0,1986.999,3480.0,2423.001,1008.999,3311.999,716.999,2561.002,1449.001,3538.449,647.002,506.0,2028.999,5322.0,1603.0,1991.999,2730.0,2180.0,1334.0,1609.001,1093.999,3968.001,8296.0,1135.0,3987.001,811.001,512.0,1652.0,904.001,4162.999,3055.0,1531.879,847.001,1551.0,592.0,6922.0,1556.0,2661.0,6768.001,9.0,1071.0,1485.999,296.441,753.0,567.001,1015.001,1196.831,586.0,1558.0,622.0,452.999,2341.999,7104.0,2774.001,1625.0,3034.0,779.0,1820.999,934.0,625.0,1027.634,1718.0,1663.0,1617.001,3258.472,346.0,20.999,384.009,905.0,2889.999,1494.0,3307.001,960.999,600.0,419.001,408.001,2458.999,1861.0,419.0,5997.0,138.0,16052.001,15989.0,3890.998,4954.0,406.0,944.232,10592.989,4771.0,1494.0,2345.741,5197.0,1154.0,2305.0,909.0,1973.001,1169.001,1669.0,1349.024,361.002,3985.094,11337.0,2270.001,3125.999,1251.0,1089.999,431.999,6564.999,2493.0,2193.13,82.0,4485.0,314.999,140.0,0
1334.001,474.0,1423.0,3134.001,929.909,3470.0,2028.0,10403.092,1405.0,6249.0,482.368,321.0,4613.0,177.0,256.0,1337.0,800.0,560.999,900.001,6411.0,3676.001,22734.0,1642.0,1179.0,2304.0,1681.0,3413.0,2473.0,789.0,2987.0,1883.001,2364.998,1467.0,3118.999,1141.0,1261.0,1610.001,3821.999,1467.999,1659.0,2987.0,1599.0,1042.001,1550.001,1382.0,4079.001,2454.001,1381.0,8923.999,1775.0,1668.0,1244.0,642.0,4894.0,1410.0,3250.727,427.0,3050.0,408.0,8913.001,1072.0,6401.0,6006.002,9.0,861.0,1072.001,552.072,599.0,1190.999,1997.0,740.375,806.0,2673.0,414.999,618.0,3231.0,10886.0,3425.0,3911.0,2607.0,590.999,2632.001,1174.0,812.001,947.496,1610.0,1871.0,1036.001,4749.632,349.533,303.0,333.647,2889.999,4794.0,1165.0,5502.999,1286.0,852.0,660.0,357.0,3467.0,2540.0,1253.001,4449.0,417.0,20403.0,32355.001,5579.0,4689.001,292.0,497.532,6288.862,7948.999,896.001,2782.998,16187.0,967.0,1797.999,1181.001,1772.0,680.0,1954.001,1591.235,579.0,1419.929,12109.999,4415.0,2381.001,5406.0,1350.0,276.0,8100.998,1691.001,1398.335,186.0,2432.0,264.001,487.0,1
737.001,264.001,8150.999,1681.0,581.418,8486.997,1401.999,8626.677,1438.0,4956.999,309.203,449.0,1682.999,5.0,12.0,2013.0,701.0,850.974,1476.999,6867.0,4253.0,13123.999,1443.0,872.0,1566.998,1453.001,3693.0,1996.0,594.0,2955.0,593.0,1851.0,962.0,3044.774,879.999,565.0,1819.001,4327.001,1302.999,1266.001,2182.001,2078.999,1381.0,1990.0,952.999,2657.0,7323.0,1320.0,4145.999,927.0,333.999,1324.0,1053.0,3919.0,2741.999,1735.216,541.001,1020.232,388.0,5232.834,1813.001,2556.0,1882.002,12.0,774.0,1904.0,320.901,658.999,371.0,993.0,907.436,530.0,1390.0,431.999,359.0,1928.001,6566.0,2613.0,1514.999,2327.0,780.0,2025.999,558.001,765.0,838.557,1741.0,1413.999,1515.001,2606.611,332.847,60.999,333.464,1039.0,2913.998,1638.0,2256.001,837.999,554.0,440.999,450.999,1917.999,2229.0,391.0,7110.0,144.0,12102.0,14833.999,4031.0,4440.0,280.999,944.508,5527.63,4953.0,959.999,2881.04,4133.97,1062.0,1540.999,1082.0,1236.376,538.0,1402.999,1096.879,249.0,3901.121,11584.001,2615.999,2792.999,1020.0,1290.0,411.0,7128.001,1972.998,1239.213,36.0,4146.0,217.0,155.0,0
856.0,1749.0,2009.0,1605.0,980.56,5417.0,1703.999,9001.604,5939.999,6465.001,268.241,789.0,2769.999,31.0,77.0,2664.0,549.0,551.296,1106.0,6996.0,4511.0,13086.0,1393.002,1143.001,1325.999,1753.0,4611.0,2097.0,719.0,1959.999,640.0,1836.999,1234.0,3555.698,703.999,527.0,1938.002,5936.001,1430.0,1387.0,3379.0,2557.999,1150.0,1502.0,1243.0,3166.001,4043.999,1286.0,7271.0,799.0,373.001,1035.0,920.0,4275.0,2991.999,987.612,812.001,1238.999,470.999,6248.247,1794.001,2036.0,1080.999,21.0,1616.0,1635.0,309.573,679.001,394.001,1653.999,887.131,1038.999,2034.001,714.999,505.0,3351.0,12322.001,2938.0,1792.0,2577.0,834.001,2235.998,692.999,664.001,736.011,1623.0,1580.001,1706.001,2545.888,349.196,90.0,411.592,1232.001,3612.0,1414.0,3568.0,884.0,549.0,404.0,504.999,2476.999,2953.001,478.001,2989.0,180.0,20806.998,14556.0,4931.0,6243.0,293.0,827.868,5668.896,5689.001,1162.0,2966.001,4530.002,1183.0,1511.0,1252.999,1019.0,652.001,1796.999,1089.0,266.001,4281.835,13197.0,2944.0,2808.001,385.0,1480.0,417.999,4877.001,2607.0,1789.566,68.0,2847.999,226.0,189.0,0
969.0,198.0,1998.0,2072.001,738.114,2120.0,1966.0,5652.533,461.0,5626.001,318.106,515.0,2694.999,100.0,44.0,1612.0,448.0,679.0,1097.999,4508.0,2978.999,11251.002,1767.0,1305.0,1148.999,2644.001,3912.999,1495.0,821.0,1978.001,725.999,1236.999,657.0,1647.609,514.999,1014.0,1096.998,4160.999,1471.0,909.0,3073.0,1801.0,1131.999,1227.0,1034.0,8534.997,2142.0,1009.0,5985.999,1184.0,800.0,1165.999,571.0,3499.998,1587.999,2350.137,433.0,2617.0,471.0,4426.0,1006.001,3425.0,6263.0,14.0,2097.0,1159.0,554.321,345.0,583.0,778.0,727.518,785.001,1479.001,427.001,354.001,1620.001,6795.0,2132.001,1557.0,2879.001,515.999,1797.001,819.002,424.001,939.407,2408.0,1018.999,656.0,5459.827,237.004,387.0,212.0,1072.0,5518.001,1045.0,1842.0,1688.001,550.0,368.001,375.0,4446.999,1509.001,743.001,12336.001,200.0,13630.999,28275.0,2824.0,4460.001,186.001,726.723,4724.861,7130.0,1202.001,1571.726,3531.999,688.0,1848.001,905.0,1240.001,640.0,1553.001,1062.016,328.999,1279.001,17214.0,2373.0,2085.0,1705.001,867.0,300.0,3613.999,4681.001,1187.126,256.0,1948.0,522.001,723.001,1
823.999,322.999,5563.0,1734.0,874.492,5169.0,1261.0,12733.275,5891.0,10926.001,225.26,915.0,1341.001,9.0,103.0,1433.0,234.001,816.877,816.0,5098.0,4484.001,10267.998,486.001,882.0,1143.999,1901.999,4534.0,2478.0,622.0,1529.0,500.001,1909.0,665.001,4159.124,732.999,337.0,1801.999,17743.0,1274.999,1105.0,2637.0,1921.001,1020.001,1686.001,1162.001,3330.998,1065.0,689.0,4748.999,551.0,182.0,737.0,1297.0,3462.001,2712.0,956.933,540.0,1937.219,459.0,3741.564,1684.0,1458.0,364.0,8.0,781.0,1201.0,396.727,516.999,280.0,1422.0,619.049,1110.999,804.0,713.999,422.999,3056.002,5492.0,2829.0,1479.0,4550.0,771.0,1795.001,555.001,805.0,1022.473,2013.0,1498.999,2171.0,2538.977,326.989,50.001,284.838,1276.999,3866.0,1502.0,3820.911,654.001,353.0,310.0,460.0,1746.001,2062.0,612.0,1490.0,185.0,16165.001,8373.0,4146.0,4009.0,234.0,713.248,3085.985,4715.001,660.982,2335.547,3758.998,917.0,1218.0,892.0,1131.0,715.0,1359.999,1491.44,204.999,3952.869,10623.0,1396.0,3032.0,163.0,870.0,530.0,3076.0,2193.0,1031.125,50.0,2294.0,224.0,130.0,0
2941.0,1365.002,4483.001,2896.0,685.858,1896.0,1218.0,1348.062,3153.197,3295.0,465.399,844.999,3027.999,175.0,23.0,412.0,879.0,385.111,649.0,853.999,1809.0,8424.998,5539.001,3534.001,785.001,2156.001,4160.0,474.0,3707.0,2676.001,1280.998,3916.001,801.0,11388.851,332.0,628.0,563.999,2903.001,94.0,298.0,3203.001,916.0,331.001,148.0,2464.0,3999.002,3132.0,202.0,2608.0,657.999,5648.001,2760.001,750.0,782.999,7164.0,781.106,1389.999,2510.613,1050.0,754.27,673.0,1212.0,3317.0,9.0,684.999,2374.999,589.1,258.002,2064.101,748.0,758.0,381.0,2333.0,1291.0,714.001,1032.999,9317.998,905.999,188.0,1173.998,611.999,327.999,440.999,282.001,518.361,119.0,622.002,214.001,10320.588,269.757,292.0,3401.001,2025.001,698.001,290.001,9674.0,691.0,812.0,344.0,279.001,2158.002,805.0,203.001,1199.999,412.0,2517.999,3039.111,1253.0,1372.0,1245.0,165.367,5339.561,4320.999,1554.0,463.842,11347.998,617.0,1185.303,592.0,276.0,5695.0,3774.002,1286.182,1376.002,1384.851,6533.0,1479.0,1215.0,1515.001,881.0,1031.999,9823.002,4981.0,2462.941,323.0,7370.293,1029.001,585.0,1
3306.999,654.0,16234.0,5934.0,741.73,1561.0,2518.999,1784.117,4116.0,4723.001,862.753,997.999,2695.001,130.0,21.0,519.0,323.0,882.154,838.0,2612.0,2776.001,20102.999,2819.999,3229.001,1715.999,2049.001,4224.0,1011.0,3094.0,4239.001,2078.0,5254.0,949.998,10062.363,548.0,714.974,927.0,4786.001,247.0,707.0,3439.001,1073.999,276.999,350.0,1850.0,4900.0,2098.001,160.0,4063.999,996.001,2520.001,3115.0,642.0,1683.0,4363.0,1575.997,1014.0,2596.856,944.999,1317.121,842.001,1192.0,1796.0,2.0,902.0,1456.0,292.993,332.0,2012.659,962.001,1481.0,455.0,1972.0,1246.001,1166.0,799.0,11805.002,1475.001,295.0,1815.001,881.0,736.001,664.999,708.999,1521.605,237.0,1008.0,571.001,10594.37,337.001,63.0,1837.983,2306.0,1172.0,499.0,9919.0,782.002,425.0,325.0,285.0,2005.0,1403.001,434.0,2018.0,460.0,2158.476,7281.009,2259.0,2124.999,1724.999,274.39,7782.233,6713.999,3197.0,827.999,14856.999,1111.0,2464.109,1066.0,859.999,5360.001,5517.001,1279.132,1499.999,2114.893,5318.0,2369.0,2080.0,695.322,1747.999,853.0,20323.0,3835.001,1259.911,235.0,8714.216,1363.0,315.001,1
1293.0,230.001,4171.998,2200.001,181.686,310.001,1152.0,218.763,1165.0,862.999,286.596,216.0,1039.001,214.0,2.0,113.0,212.0,125.0,199.001,219.0,343.001,3163.997,2262.0,1475.0,235.0,1044.0,1783.0,63.0,1749.0,1663.0,866.0,1142.0,247.001,2117.001,79.001,349.0,128.999,1297.999,11.0,71.0,1251.29,136.0,55.0,28.0,1049.0,3112.003,601.001,23.0,1020.998,434.0,2065.0,1272.001,113.0,378.0,1391.001,286.426,620.999,2113.278,408.0,124.765,159.0,201.0,771.0,14.0,280.0,412.0,216.899,48.0,1352.269,219.0,628.0,240.0,436.0,579.999,221.999,164.0,4438.001,235.0,29.0,575.001,255.0,72.001,131.0,85.001,73.145,12.0,141.999,99.0,7481.05,23.969,60.001,532.021,374.0,116.001,50.0,1799.999,241.999,79.0,72.999,52.0,851.999,243.0,69.0,1247.0,274.001,213.0,1524.001,353.0,266.0,1390.0,94.999,2255.732,1487.0,857.999,81.0,4318.999,281.0,909.769,290.0,48.999,4754.0,2076.998,134.999,716.999,553.0,1294.0,682.001,320.0,305.0,287.001,137.0,2635.0,4976.0,639.195,538.0,3063.081,2355.0,295.001,1
